 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01 1.24208539E+00 4.21277518E-02-2.13832135E-05    3
 4.22614614E-09-1.03710908E-13-2.71049353E+04 2.21567167E+01                   4
NC3H7CO                 C   4H   7O   1     G    300.00   5000.00 2009.00      1
 1.12985564E+01 1.88433093E-02-6.47020269E-06 1.01213996E-09-5.91651286E-14    2
-1.11491841E+04-3.00451398E+01 2.55036037E+00 3.66123221E-02-1.83363150E-05    3
 3.78113452E-09-1.51825816E-13-8.03077767E+03 1.76299131E+01                   4
C3H6CHO-1               C   4H   7O   1     G    300.00   5000.00 1421.00      1
 1.48582040E+01 1.53363226E-02-5.09482447E-06 7.75576138E-10-4.43833534E-14    2
-1.48568935E+04-5.35144849E+01-3.09238749E+00 6.44148836E-02-5.66744754E-05    3
 2.52871713E-08-4.45177226E-12-9.44491839E+03 4.01747352E+01                   4
C3H6CHO-2               C   4H   7O   1     G    300.00   5000.00 1670.00      1
 1.07994524E+01 1.99666357E-02-7.02264763E-06 1.11646813E-09-6.59999601E-14    2
-6.53228862E+03-2.72019911E+01 2.17194770E+00 3.46012587E-02-1.28784825E-05    3
 2.46075165E-11 6.54575970E-13-3.18932228E+03 2.08388838E+01                   4
C3H6CHO-3               C   4H   7O   1     G    300.00   5000.00 1680.00      1
 1.11057761E+01 1.94829033E-02-6.80219665E-06 1.07611215E-09-6.33985135E-14    2
-5.79319962E+03-2.85940360E+01 2.50394898E+00 3.52020899E-02-1.49538799E-05    3
 1.51842245E-09 3.26240930E-13-2.56469857E+03 1.89082252E+01                   4
CH3CHOOCOCH3            C   4H   7O   3     G    300.00   5000.00 1411.00      1
 1.68056216E+01 1.70791389E-02-5.69439450E-06 8.68878944E-10-4.98008338E-14    2
-3.06718613E+04-5.51178960E+01 4.30171569E+00 4.62273591E-02-3.12564494E-05    3
 1.08627824E-08-1.51478379E-12-2.63732146E+04 1.19724375E+01                   4
CH2CHOOHCOCH3           C   4H   7O   3     G    300.00   5000.00 1413.00      1
 1.78031394E+01 1.60286227E-02-5.38152372E-06 8.25242310E-10-4.74718968E-14    2
-2.30767899E+04-5.87370258E+01 4.45962223E+00 4.67200276E-02-3.15878907E-05    3
 1.06245787E-08-1.38857032E-12-1.84720686E+04 1.29655977E+01                   4
C2H5COCH3               C   4H   8O   1     G    300.00   5000.00 1454.00      1
 1.28183044E+01 1.79874386E-02-5.94194784E-06 9.01636365E-10-5.14993729E-14    2
-3.51711964E+04-4.11609193E+01 2.57048052E+00 3.51446793E-02-1.23849584E-05    3
-1.21280927E-09 1.16163555E-12-3.10194049E+04 1.61395232E+01                   4
C2H5COCH2               C   4H   7O   1     G    300.00   5000.00 1396.00      1
 1.35979480E+01 1.57187785E-02-5.35200820E-06 8.28428039E-10-4.79645862E-14    2
-1.30111973E+04-4.46215708E+01 1.96643032E+00 4.10271409E-02-2.56193885E-05    3
 7.86244495E-09-9.26825962E-13-8.80149212E+03 1.84803948E+01                   4
CH2CH2COCH3             C   4H   7O   1     G    300.00   5000.00 1392.00      1
 1.17915603E+01 1.70296457E-02-5.75444256E-06 8.86035114E-10-5.11070778E-14    2
-9.70683178E+03-3.25532787E+01 2.36191763E+00 3.50400641E-02-1.70487065E-05    3
 3.09070210E-09 2.80364847E-14-6.02754073E+03 1.95184512E+01                   4
CH3CHCOCH3              C   4H   7O   1     G    300.00   5000.00 1438.00      1
 1.19651378E+01 1.63142163E-02-5.39879520E-06 8.20454677E-10-4.69197541E-14    2
-1.51990676E+04-3.30142593E+01 3.31082456E+00 2.83712402E-02-5.64603859E-06    3
-4.62626296E-09 1.82954207E-12-1.14602301E+04 1.62217415E+01                   4
C2H3COCH3               C   4H   6O   1     G    300.00   5000.00 1390.00      1
 1.19989844E+01 1.52616304E-02-5.26018882E-06 8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01 6.55910700E-01 4.19405303E-02-3.00269693E-05    3
 1.16578089E-08-1.92100897E-12-1.72216627E+04 2.38412293E+01                   4
C2H5CHCO                C   4H   6O   1     G    300.00   5000.00 2038.00      1
 1.48716368E+01 1.44579209E-02-5.41685036E-06 8.96424680E-10-5.44332329E-14    2
-1.86152167E+04-5.51247834E+01 3.07559957E+00 3.89367803E-02-2.25485467E-05    3
 5.41518777E-09-3.55064763E-13-1.44468481E+04 8.99415847E+00                   4
CYC6H7                  C   6H   7          G    300.00   5000.00 1397.00      1
 1.45807530E+01 1.90472668E-02-6.57818915E-06 1.02815839E-09-5.99380191E-14    2
 1.74041915E+04-5.69878049E+01-6.31362107E+00 7.16680944E-02-5.92387132E-05    3
 2.61855709E-08-4.89962261E-12 2.42993483E+04 5.39513361E+01                   4
C6H7-2                  C   6H   7          G    100.00   5000.00  956.84      1
 1.31801461E+01 2.02036659E-02-6.69495806E-06 1.18324786E-09-8.42554547E-14    2
 3.46309510E+04-4.13920845E+01 1.67675678E+00 3.91983322E-02 9.13815308E-06    3
-4.16267941E-08 1.94040212E-11 3.81641868E+04 2.05572650E+01                   4
CVOCVCCOOH              C   4H   6O   3     G    100.00   5000.00  757.90      1
 5.91936460E+00 3.82041214E-02-1.98507907E-05 4.02439825E-09-2.91622556E-13    2
-2.45185420E+04 3.66984751E+00 1.50726888E+00 6.14898804E-02-6.59365917E-05    3
 4.45623090E-08-1.36633296E-11-2.38497525E+04 2.37326356E+01                   4
OVCCVCCOJ               C   4H   5O   2     G    100.00   5000.00  765.75      1
 7.66668974E-01 3.84598160E-02-2.00832121E-05 4.01738329E-09-2.86185606E-13    2
-4.65731865E+03 3.08000582E+01 2.20106637E+00 4.64023708E-02-6.58774741E-05    3
 7.02098452E-08-3.04906618E-11-5.32953695E+03 2.13078683E+01                   4
OVCCVCCJVO              H   3O   2C   4     G    300.00   5000.00 1394.00      1
 1.50223935E+01 7.87097174E-03-2.77323288E-06 4.39238238E-10-2.58421938E-14    2
-1.53370088E+04-5.13420340E+01 1.48861249E+00 4.69160041E-02-4.70057301E-05    3
 2.33052690E-08-4.49655195E-12-1.13474729E+04 1.87634370E+01                   4
OVCCVCCVO               C   4H   4O   2     G    298.00   5000.00 1368.49      1
 9.92345848E+00 1.82154102E-02-7.87166481E-06 1.53077642E-09-1.10407285E-13    2
-2.67497425E+04-2.22242242E+01 3.51343750E+00 3.32704409E-02-1.99351737E-05    3
 5.15157693E-09-3.61352551E-13-2.47031369E+04 1.18857358E+01                   4
C5H11O2H-1              C   5H  12O   2     G    300.00   5000.00 1393.00      1
 2.08826791E+01 2.61587380E-02-8.96860003E-06 1.39463023E-09-8.10033260E-14    2
-3.71864314E+04-8.01917306E+01 7.56966700E-01 7.13994143E-02-4.75006334E-05    3
 1.62337006E-08-2.26834390E-12-3.00009521E+04 2.85558826E+01                   4
C5H11O2H-2              C   5H  12O   2     G    300.00   5000.00 1400.00      1
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.21964012E+01 1.06841342E+00 7.36472213E-02-5.31234084E-05    3
 2.02380955E-08-3.18671855E-12-3.21746715E+04 2.51901593E+01                   4
C5H11O2H-3              C   5H  12O   2     G    300.00   5000.00 1400.00      1
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.35753644E+01 1.06841342E+00 7.36472213E-02-5.31234084E-05    3
 2.02380955E-08-3.18671855E-12-3.21746715E+04 2.38111961E+01                   4
C5H11O2-1               C   5H  11O   2     G    300.00   5000.00 1392.00      1
 1.99508904E+01 2.48182054E-02-8.50415197E-06 1.32191009E-09-7.67596518E-14    2
-1.99782879E+04-7.43587406E+01 1.47849612E+00 6.56222617E-02-4.24002295E-05    3
 1.39455731E-08-1.86035665E-12-1.33065245E+04 2.57184992E+01                   4
C5H11O2-2               C   5H  11O   2     G    300.00   5000.00 1401.00      1
 2.01379084E+01 2.43048677E-02-8.24744582E-06 1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.59194124E+01 1.95945265E+00 6.73012650E-02-4.74261817E-05    3
 1.76453313E-08-2.71599328E-12-1.55102022E+04 2.15326067E+01                   4
C5H11O2-3               C   5H  11O   2     G    300.00   5000.00 1401.00      1
 2.01379084E+01 2.43048677E-02-8.24744582E-06 1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.72983757E+01 1.95945265E+00 6.73012650E-02-4.74261817E-05    3
 1.76453313E-08-2.71599328E-12-1.55102022E+04 2.01536434E+01                   4
C5H11O-1                C   5H  11O   1     G    300.00   5000.00 1396.00      1
 1.87118024E+01 2.36054696E-02-8.05610528E-06 1.24900841E-09-7.23989034E-14    2
-1.84133036E+04-7.11769229E+01 1.61443159E+00 5.84449099E-02-3.26027513E-05    3
 7.76525028E-09-4.48739932E-13-1.20210227E+04 2.23620687E+01                   4
C5H11O-2                C   5H  11O   1     G    300.00   5000.00 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.05224357E+01 1.80797841E+00 5.95687062E-02-3.62936785E-05    3
 1.05785660E-08-1.11086649E-12-1.41294991E+04 2.01085450E+01                   4
C5H11O-3                C   5H  11O   1     G    300.00   5000.00 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.19013990E+01 1.80797841E+00 5.95687062E-02-3.62936785E-05    3
 1.05785660E-08-1.11086649E-12-1.41294991E+04 1.87295817E+01                   4
C5H10OOH1-2             C   5H  11O   2     G    300.00   5000.00 1396.00      1
 2.00795991E+01 2.43589475E-02-8.36202795E-06 1.30140406E-09-7.56329790E-14    2
-1.33166011E+04-7.30604965E+01 2.65531081E+00 6.13777489E-02-3.72526890E-05    3
 1.10683497E-08-1.26575773E-12-6.87569412E+03 2.18610512E+01                   4
C5H10OOH1-3             C   5H  11O   2     G    300.00   5000.00 1396.00      1
 1.94584083E+01 2.46031733E-02-8.38534822E-06 1.29883762E-09-7.52367289E-14    2
-1.33548974E+04-6.90616123E+01 2.21641946E+00 5.96426514E-02-3.30151174E-05    3
 7.82801873E-09-4.53626906E-13-6.89038067E+03 2.53165655E+01                   4
C5H10OOH1-4             C   5H  11O   2     G    300.00   5000.00 1396.00      1
 1.94584083E+01 2.46031733E-02-8.38534822E-06 1.29883762E-09-7.52367289E-14    2
-1.33548974E+04-6.90616123E+01 2.21641946E+00 5.96426514E-02-3.30151174E-05    3
 7.82801873E-09-4.53626906E-13-6.89038067E+03 2.53165655E+01                   4
C5H10OOH1-5             C   5H  11O   2     G    300.00   5000.00 1393.00      1
 2.02627427E+01 2.43041392E-02-8.36491479E-06 1.30408546E-09-7.58781596E-14    2
-1.20792388E+04-7.41332935E+01 9.60306204E-01 6.85338215E-02-4.72580697E-05    3
 1.69913164E-08-2.53055987E-12-5.25227210E+03 2.99005842E+01                   4
C5H10OOH2-1             C   5H  11O   2     G    300.00   5000.00 1401.00      1
 2.11683533E+01 2.30995637E-02-7.85421525E-06 1.21454488E-09-7.02697376E-14    2
-1.41652579E+04-7.96524097E+01 1.97482622E+00 6.85026751E-02-4.88793184E-05    3
 1.80505063E-08-2.71515676E-12-7.58936343E+03 2.31709703E+01                   4
C5H10OOH2-3             C   5H  11O   2     G    300.00   5000.00 1410.00      1
 2.03599510E+01 2.36444020E-02-8.00996599E-06 1.23543694E-09-7.13457143E-14    2
-1.51264004E+04-7.50912668E+01 3.03844851E+00 6.35523371E-02-4.29455468E-05    3
 1.50665567E-08-2.16139351E-12-9.06691319E+03 1.81118164E+01                   4
C5H10OOH2-4             C   5H  11O   2     G    300.00   5000.00 1410.00      1
 1.98843630E+01 2.37470675E-02-7.98273943E-06 1.22497373E-09-7.04946509E-14    2
-1.52413050E+04-7.19593692E+01 2.69411113E+00 6.13272504E-02-3.77802938E-05    3
 1.11809673E-08-1.20043769E-12-9.09500363E+03 2.11388648E+01                   4
C5H10OOH2-5             C   5H  11O   2     G    300.00   5000.00 1401.00      1
 2.05595155E+01 2.35923560E-02-8.01736916E-06 1.23918525E-09-7.16674070E-14    2
-1.39059417E+04-7.62751847E+01 1.46239008E+00 7.00773603E-02-5.18935110E-05    3
 2.03023923E-08-3.27212476E-12-7.45896384E+03 2.56255897E+01                   4
C5H10OOH3-1             C   5H  11O   2     G    300.00   5000.00 1401.00      1
 2.05595155E+01 2.35923560E-02-8.01736916E-06 1.23918525E-09-7.16674070E-14    2
-1.39059417E+04-7.69646663E+01 1.46239008E+00 7.00773603E-02-5.18935110E-05    3
 2.03023923E-08-3.27212476E-12-7.45896384E+03 2.49361080E+01                   4
C5H10OOH3-2             C   5H  11O   2     G    300.00   5000.00 1410.00      1
 2.03599510E+01 2.36444020E-02-8.00996599E-06 1.23543694E-09-7.13457143E-14    2
-1.51264004E+04-7.57807484E+01 3.03844851E+00 6.35523371E-02-4.29455468E-05    3
 1.50665567E-08-2.16139351E-12-9.06691319E+03 1.74223348E+01                   4
C5H10O1-2               C   5H  10O   1     G    300.00   5000.00 1424.00      1
 1.76453140E+01 2.17647043E-02-7.28831391E-06 1.11571673E-09-6.41056178E-14    2
-2.49627812E+04-6.94780751E+01-5.22384549E+00 7.95280569E-02-6.27918049E-05    3
 2.51187341E-08-3.99106436E-12-1.76152192E+04 5.15328120E+01                   4
C5H10O1-3               C   5H  10O   1     G    300.00   5000.00 1445.00      1
 1.61536944E+01 2.22699220E-02-7.20967982E-06 1.07781327E-09-6.08828236E-14    2
-2.51216994E+04-6.18744318E+01-7.38770073E+00 8.62948016E-02-7.34565945E-05    3
 3.18221366E-08-5.43057938E-12-1.80648633E+04 6.09884425E+01                   4
C5H10O1-4               C   5H  10O   1     G    300.00   5000.00 1470.00      1
 1.56838302E+01 2.28597182E-02-7.36869093E-06 1.09855828E-09-6.19425653E-14    2
-3.52365120E+04-6.06986511E+01-7.99511075E+00 8.48027993E-02-6.84820969E-05    3
 2.79646707E-08-4.48601572E-12-2.79347448E+04 6.36835324E+01                   4
C5H10O1-5               C   5H  10O   1     G    300.00   5000.00 1447.00      1
 1.58722584E+01 2.41484940E-02-8.02830905E-06 1.22306406E-09-7.00384536E-14    2
-3.58667196E+04-6.73548909E+01-8.45066821E+00 8.36041573E-02-6.24375031E-05    3
 2.32498119E-08-3.38258239E-12-2.79060038E+04 6.19634163E+01                   4
C5H10O2-3               C   5H  10O   1     G    300.00   5000.00 1415.00      1
 1.76695497E+01 2.16741351E-02-7.23760886E-06 1.10546424E-09-6.34044008E-14    2
-2.67999740E+04-7.01762004E+01-6.83688134E+00 9.00167224E-02-8.09486382E-05    3
 3.71523167E-08-6.73312332E-12-1.94907358E+04 5.73459463E+01                   4
C5H10O2-4               C   5H  10O   1     G    300.00   5000.00 1396.00      1
 1.58873476E+01 2.48573824E-02-1.03962573E-05 1.95192708E-09-1.29464891E-13    2
-2.72224431E+04-6.26943208E+01-6.91381150E+00 8.65695113E-02-7.51445092E-05    3
 3.29307332E-08-5.77631101E-12-2.02336617E+04 5.66267224E+01                   4
C5H10OOH1-2O2           C   5H  11O   4     G    300.00   5000.00 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH1-3O2           C   5H  11O   4     G    300.00   5000.00 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH1-4O2           C   5H  11O   4     G    300.00   5000.00 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH1-5O2           C   5H  11O   4     G    300.00   5000.00 1390.00      1
 2.58212210E+01 2.46140917E-02-8.55565938E-06 1.34293065E-09-7.85178268E-14    2
-3.17158002E+04-9.97698267E+01 2.61115242E+00 7.58124541E-02-5.03939636E-05    3
 1.63241251E-08-2.04839461E-12-2.33970141E+04 2.58821117E+01                   4
C5H10OOH2-1O2           C   5H  11O   4     G    300.00   5000.00 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH2-3O2           C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01 2.94958658E+00 7.94696642E-02-6.12300085E-05    3
 2.45360891E-08-3.99243941E-12-2.76263457E+04 2.10066180E+01                   4
C5H10OOH2-4O2           C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01 2.94958658E+00 7.94696642E-02-6.12300085E-05    3
 2.45360891E-08-3.99243941E-12-2.76263457E+04 2.10066180E+01                   4
C5H10OOH2-5O2           C   5H  11O   4     G    300.00   5000.00 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH3-1O2           C   5H  11O   4     G    300.00   5000.00 1394.00      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH3-2O2           C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01 2.94958658E+00 7.94696642E-02-6.12300085E-05    3
 2.45360891E-08-3.99243941E-12-2.76263457E+04 2.10066180E+01                   4
C5H91-2,3OOH            C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.55056147E+01 2.36990320E-02-8.07032909E-06 1.24934920E-09-7.23427367E-14    2
-2.71353489E+04-9.69348818E+01 2.91226160E+00 7.95651114E-02-6.13230261E-05    3
 2.44460527E-08-3.95034020E-12-1.96516956E+04 2.32188202E+01                   4
C5H91-2,4OOH            C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.55056147E+01 2.36990320E-02-8.07032909E-06 1.24934920E-09-7.23427367E-14    2
-2.71353489E+04-9.69348818E+01 2.91226160E+00 7.95651114E-02-6.13230261E-05    3
 2.44460527E-08-3.95034020E-12-1.96516956E+04 2.32188202E+01                   4
C5H91-2,5OOH            C   5H  11O   4     G    300.00   5000.00 1397.00      1
 2.50741397E+01 2.44380043E-02-8.40704928E-06 1.31038422E-09-7.62381905E-14    2
-2.51871158E+04-9.38667514E+01 2.56086129E+00 7.80408775E-02-5.74863330E-05    3
 2.18761227E-08-3.39924240E-12-1.74851061E+04 2.66588551E+01                   4
C5H91-3,4OOH            C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.54680852E+01 2.36307420E-02-8.02474436E-06 1.23994908E-09-7.17032304E-14    2
-2.70635665E+04-9.67605580E+01 2.48775154E+00 8.15271831E-02-6.44013124E-05    3
 2.63443736E-08-4.35804025E-12-1.95635349E+04 2.50626503E+01                   4
C5H91-3,5OOH            C   5H  11O   4     G    300.00   5000.00 1397.00      1
 2.75716451E+01 2.26282394E-02-7.85651555E-06 1.23251566E-09-7.20426920E-14    2
-2.62702922E+04-1.08648340E+02 2.50132978E+00 7.93141150E-02-5.51608762E-05    3
 1.83963651E-08-2.32880956E-12-1.75129588E+04 2.64329747E+01                   4
